Block,Match_ID,Site,Year,Month,Date,Obs1.Time,Obs2.Time,Group.size,Cluster_size,Obs1,Obs2,Choidogjamts,Lat.1,Long.1,Obs1.AnglePath,Obs1.AngleDetection,Obs1.Distance,Latnear,Lonnear,Neardistance,Obs1.Class1,Obs1.Class2,Obs1.Class3,Obs1.Class4,Obs1.AF,Obs1.Young,Obs1.Kid,Obs1.Unclassified,Obs2.Total,Obs2.Name,Lat.2,Long.2,Species,Sightings,Obs2.Class1,Obs2.Class2,Obs2.Class3,Obs2.Class4,Obs2.AF,Obs2.Young,Obs2.Kid,Obs2.Unclassified,total,Transect_Length
1,ZS01,ZS01,2022,10,27,,1319,6,,0,1,,,,,,,,,,,,,,,,,,0,Soronzonbold,43.40353,104.14619,,argali,,,,,5,1,,,6,7.736559851
1,ZS02,ZS02,2022,10,27,1226,,8,8,1,0,Choidogjamts,43.40973,104.06873,80,80,535,43.41124,104.07485,0,,3,,,3,1,1,,8,,,,ibex,ibex,,,,,,,,,0,9.924797426
1,ZS02,ZS02,2022,10,27,1453,1458,5,5,1,1,Choidogjamts,43.40825,104.09698,90,300,293,43.40825,104.09698,293,,,2,2,1,,,,5,Dorjsuren,43.40824,104.09697,ibex,ibex,,,2,2,1,,,,5,9.924797426
1,ZS02,ZS02,2022,10,27,1615,,2,2,1,0,Choidogjamts,43.41042,104.10732,70,140,203,43.41042,104.10732,203,,,,,1,,1,,2,,,,ibex,ibex,,,,,,,,,0,9.924797426
1,ZS02,ZS02,2022,10,27,1618,,9,9,1,0,Choidogjamts,43.40922,104.11008,65,160,380,43.40922,104.11008,380,1,2,3,,3,,,,9,,,,ibex,ibex,,,,,,,,,0,9.924797426
1,ZS02,ZS02,2022,10,27,1628,,1,1,1,0,Choidogjamts,43.40926,104.11062,65,20,266,43.40926,104.11062,266,,,1,,,,,,1,,,,ibex,ibex,,,,,,,,,0,9.924797426
1,ZS02,ZS02,2022,10,27,1700,,3,3,1,0,Choidogjamts,43.41122,104.11761,130,330,892,43.41122,104.11761,892,,,,1,2,,,,3,,,,argali,argali,,,,,,,,,0,9.924797426
1,ZS02,ZS02,2022,10,27,1717,,10,10,1,0,Choidogjamts,43.41125,104.11775,120,315,1130,43.41125,104.11775,1130,,,,2,,,,8,10,,,,argali,argali,,,,,,,,,0,9.924797426
1,ZS02,ZS02,2022,10,27,,1159,4,,0,1,,,,,,,,,,,,,,,,,,0,Dorjsuren,43.41008,104.04203,,ibex,1,,,,2,,1,,4,9.924797426
1,ZS02,ZS02,2022,10,27,,1240,4,,0,1,,,,,,,,,,,,,,,,,,0,Dorjsuren,43.40984,104.06427,,ibex,1,,,,1,,2,,4,9.924797426
1,ZS02,ZS02,2022,10,27,,1250,9,,0,1,,,,,,,,,,,,,,,,,,0,Dorjsuren,43.40984,104.06427,,ibex,2,,,,3,,4,,9,9.924797426
1,ZS02,ZS02,2022,10,27,,1632,8,,0,1,,,,,,,,,,,,,,,,,,0,Dorjsuren,43.40951,104.10522,,argali,2,,,,3,2,2,,9,9.924797426
1,ZS03,ZS03,2022,10,27,1009,1020,7,7,1,1,Enkhburen,43.42361,103.96085,90,20,50,43.42361,103.96085,50,2,1,,,3,,1,,7,Munkhtulga,43.42364,103.96084,ibex,ibex,2,1,,,3,,1,,7,9.46701533
1,ZS03,ZS03,2022,10,27,1050,1044,5,5,1,1,Enkhburen,43.42344,103.96313,90,0,400,43.42344,103.96313,400,,,1,,4,,,,5,Munkhtulga,43.42346,103.96313,ibex,ibex,,,1,,4,,,,5,9.46701533
1,ZS03,ZS03,2022,10,27,1051,1050,5,5,1,1,Enkhburen,43.42344,103.96313,90,40,500,43.42429,103.96646,200,,1,,,4,,,,5,Munkhtulga,43.42346,103.96313,ibex,ibex,,1,,,4,,,,5,9.46701533
1,ZS03,ZS03,2022,10,27,1051,1054,3,3,1,1,Enkhburen,43.42344,103.96313,90,90,700,43.42184,103.9726,20,,,,,,,,3,3,Munkhtulga,43.42346,103.96313,ibex,ibex,,,,,,,,3,3,9.46701533
1,ZS03,ZS03,2022,10,27,1301,1303,5,5,1,1,Enkhburen,43.41485,103.99341,90,20,600,43.41485,103.99341,600,,,1,,2,1,1,,5,Munkhtulga,43.4185,103.99339,argali,argali,,,,,,,,5,5,9.46701533
1,ZS03,ZS03,2022,10,27,1301,,4,4,1,0,Enkhburen,43.41485,103.99341,90,20,600,43.41485,103.99341,600,,,,,,,,4,4,,,,ibex,ibex,,,,,,,,,0,9.46701533
1,ZS03,ZS03,2022,10,27,1301,,10,10,1,0,Enkhburen,43.41485,103.99341,90,50,800,43.41462,104.00057,300,,3,1,,4,,2,,10,,,,ibex,ibex,,,,,,,,,0,9.46701533
1,ZS03,ZS03,2022,10,27,1302,,2,2,1,0,Enkhburen,43.41486,103.9934,90,100,1000,43.41402,104.00764,700,,,,,1,,1,,2,,,,ibex,ibex,,,,,,,,,0,9.46701533
1,ZS03,ZS03,2022,10,27,1302,,14,14,1,0,Enkhburen,43.41486,103.9934,90,150,1400,43.41402,104.00764,1000,,,1,,,,,13,14,,,,ibex,ibex,,,,,,,,,0,9.46701533
1,ZS03,ZS03,2022,10,27,1448,1449,20,20,1,1,Enkhburen,43.4113,104.01479,90,50,400,43.4116,104.01963,200,2,1,2,,7,3,5,,20,Munkhtulga,43.41129,104.01478,ibex,ibex,2,1,2,,7,3,5,,20,9.46701533
1,ZS03,ZS03,2022,10,27,1508,,7,7,1,0,Enkhburen,43.41158,104.01962,90,40,600,43.41104,104.02223,500,,,4,3,,,,,7,,,,ibex,ibex,,,,,,,,,0,9.46701533
1,ZS04,ZS04,2022,10,27,1119,,1,1,1,0,Tegshjargal,43.43207,104.09609,93,142,896,43.4314,104.10148,591,,,1,,,,,,1,,,,argali,argali,,,,,,,,,0,13.09787531
1,ZS04,ZS04,2022,10,27,1133,,2,2,1,0,Tegshjargal,43.43207,104.09609,95,180,1088,43.43207,104.09609,1088,,,,,2,,,,2,,,,argali,argali,,,,,,,,,0,13.09787531
1,ZS04,ZS04,2022,10,27,1301,,5,5,1,0,Tegshjargal,43.42009,104.12573,89,91,390,43.41919,104.12997,138,,,,,,,,5,5,,,,argali,argali,,,,,,,,,0,13.09787531
1,ZS04,ZS04,2022,10,27,1544,1545,5,5,1,1,Tegshjargal,43.41175,104.1707,271,300,121,43.41175,104.1707,121,,1,1,,2,1,,,5,Battumur,43.41174,104.1707,argali,argali,,1,1,,2,1,,,5,13.09787531
1,ZS04,ZS04,2022,10,27,1619,1615,24,24,1,1,Tegshjargal,43.40541,104.16322,138,120,642,43.40375,104.16461,468,,1,3,2,,,,18,24,Battumur,43.4054,104.1632,ibex,ibex,,1,3,2,,,,18,24,13.09787531
1,ZS05,ZS05,2022,10,27,1016,1233,4,4,1,1,Munkhchuluun,43.44083,104.0682,240,160,1572,43.44083,104.0682,1572,,,,,,,,4,4,Ankhbayar,43.43613,104.03014,ibex,ibex,,,2,1,1,,,,4,9.529345192
1,ZS05,ZS05,2022,10,27,1230,,10,10,1,0,Munkhchuluun,43.43739,104.03668,230,224,551,43.43739,104.03668,551,,2,1,,3,1,3,,10,,,,ibex,ibex,,,,,,,,,0,9.529345192
1,ZS05,ZS05,2022,10,27,1245,,3,3,1,0,Munkhchuluun,43.43614,104.03016,230,320,394,43.43614,104.03016,394,,,2,1,,,,,3,,,,ibex,ibex,,,,,,,,,0,9.529345192
1,ZS05,ZS05,2022,10,27,1256,,1,1,1,0,Munkhchuluun,43.43614,104.03016,260,250,1059,43.43614,104.03016,1059,,,1,,,,,,1,,,,ibex,ibex,,,,,,,,,0,9.529345192
1,ZS05,ZS05,2022,10,27,1440,,8,8,1,0,Munkhchuluun,43.43882,104.00312,300,164,1840,43.43882,104.00312,1840,,3,4,1,,,,,8,,,,ibex,ibex,,,,,,,,,0,9.529345192
1,ZS05,ZS05,2022,10,27,1443,,4,4,1,0,Munkhchuluun,43.43882,104.00312,300,315,1832,43.43882,104.00312,1832,,,,1,1,1,1,,4,,,,ibex,ibex,,,,,,,,,0,9.529345192
1,ZS05,ZS05,2022,10,27,1446,1500,3,3,1,1,Munkhchuluun,43.43882,104.00312,300,300,230,43.43882,104.00312,230,,,,,,,,3,3,Ankhbayar,43.43824,104.00315,ibex,ibex,,,,1,1,,1,,3,9.529345192
1,ZS05,ZS05,2022,10,27,1458,,1,1,1,0,Munkhchuluun,43.43882,104.00312,300,164,1829,43.43882,104.00312,1829,,,,1,,,,,1,,,,argali,argali,,,,,,,,,0,9.529345192
1,ZS05,ZS05,2022,10,27,1529,,14,14,1,0,Munkhchuluun,43.4385,103.99675,300,294,600,43.4385,103.99675,600,1,2,3,,3,2,3,,14,,,,ibex,ibex,,,,,,,,,0,9.529345192
1,ZS05,ZS05,2022,10,27,1630,,6,6,1,0,Munkhchuluun,43.4355,103.99023,297,160,520,43.43631,103.98648,520,,,1,1,2,,2,,6,,,,argali,argali,,,,,,,,,0,9.529345192
1,ZS05,ZS05,2022,10,27,1632,1602,6,6,1,1,Munkhchuluun,43.4355,103.99023,297,5,761,43.4355,103.99023,761,,1,1,,4,,,,6,Ankhbayar,43.43551,104.99029,ibex,ibex,,1,1,,1,,,,3,9.529345192
1,ZS05,ZS05,2022,10,27,,1355,3,,0,1,,,,,,,,,,,,,,,,,,0,Ankhbayar,43.43613,104.03014,,ibex,,,2,1,,,,,3,9.529345192
1,ZS05,ZS05,2022,10,27,,1452,3,,0,1,,,,,,,,,,,,,,,,,,0,Ankhbayar,43.43824,104.00316,,ibex,,,,,3,,,,3,9.529345192
1,ZS06,ZS06,2022,10,27,1200,,5,5,1,0,Munkhjargal,43.42471,104.18176,70,210,745,43.42471,104.18176,745,,,1,,3,,1,,5,,,,argali,argali,,,,,,,,,0,10.92526377
2,ZS07,ZS07,2022,10,27,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.21018379
2,ZS08,ZS08,2022,10,27,1039,,4,4,1,0,Purevee,43.46272,103.9918,125,320,924,43.46272,103.99918,924,,,,1,2,,1,,4,,,,ibex,ibex,,,,,,,,,0,17.51836036
2,ZS08,ZS08,2022,10,27,1042,,1,1,1,0,Purevee,43.46272,103.99918,125,320,672,43.46272,103.99918,672,,1,,,,,,,1,,,,argali,argali,,,,,,,,,0,17.51836036
2,ZS08,ZS08,2022,10,27,1050,,7,7,1,0,Purevee,43.46326,103.99903,130,320,1321,43.46326,103.99903,1321,,,,1,,,,6,7,,,,argali,argali,,,,,,,,,0,17.51836036
2,ZS08,ZS08,2022,10,27,1057,,12,12,1,0,Purevee,43.46703,103.9943,180,320,1292,43.46703,103.9943,1292,,,2,2,,,,8,12,,,,ibex,ibex,,,,,,,,,0,17.51836036
2,ZS08,ZS08,2022,10,27,1437,,1,1,1,0,Purevee,43.48526,103.89877,150,315,239,43.48526,103.89877,239,,1,,,,,,,1,,,,argali,argali,,,,,,,,,0,17.51836036
2,ZS08,ZS08,2022,10,27,,,2,,0,1,,,,,,,,,,,,,,,,,,0,Unurbat,43.47909,103.91179,,ibex,,1,,,1,,,,2,17.51836036
2,ZS09,ZS09,2022,10,27,1102,,6,6,1,0,Battsog,43.4747,104.03198,5,70,347,43.4747,104.03198,347,1,1,,,2,,2,,6,,,,argali,argali,,,,,,,,,0,13.75168772
2,ZS09,ZS09,2022,10,27,1146,1200,12,12,1,1,Battsog,43.47742,104.01,210,260,840,43.47742,104.01,840,,,1,1,,,,10,12,jargalsaikhan,43.47742,104.00999,ibex,ibex,1,,1,1,9,,3,,15,13.75168772
2,ZS09,ZS09,2022,10,27,1407,1407,10,10,1,1,Battsog,43.49316,103.96671,230,90,1500,43.49763,103.94762,650,,,1,1,6,,2,,10,jargalsaikhan,43.49316,103.96671,argali,argali,,,1,1,6,,2,,10,13.75168772
2,ZS09,ZS09,2022,10,27,1410,,4,4,1,1,Battsog,43.49316,103.96671,260,350,1200,43.4948,103.9615,159,,1,,,1,1,1,,4,jargalsaikhan,43.49316,103.96671,argali,argali,,1,,,1,1,1,,4,13.75168772
2,ZS09,ZS09,2022,10,27,1430,,23,23,1,0,Battsog,43.49516,103.95789,260,15,1300,43.49516,103.95789,1300,,,,1,,,,22,23,,,,argali,argali,,,,,,,,,0,13.75168772
2,ZS09,ZS09,2022,10,27,,1010,2,,0,1,,,,,,,,,,,,,,,,,,0,jargalsaikhan,43.47048,104.048,,ibex,,,,,1,,1,,2,13.75168772
2,ZS10,ZS10,2022,10,27,1240,,4,4,1,0,Tsolmonbayar,43.4591,104.12007,180,80,800,43.4591,104.12007,800,,,,,3,,1,,4,,,,ibex,ibex,,,,,,,,,0,10.63421253
2,ZS10,ZS10,2022,10,27,1250,,5,5,1,0,Tsolmonbayar,43.4591,104.12007,120,190,1500,43.4591,104.12007,1500,,,,,,,,5,5,,,,ibex,ibex,,,,,,,,,0,10.63421253
2,ZS19,ZS19,2022,10,28,1153,,11,11,1,0,Tegshjargal,43.5107,103.88655,290,240,911,43.51089,103.88165,437,,,,,,,,11,11,,,,ibex,ibex,,,,,,,,,0,7.285382
2,ZS19,ZS19,2022,10,28,1250,1249,1,1,1,1,Tegshjargal,43.51184,103.8787,300,330,922,43.51184,103.8787,922,,,,1,,,,,1,Ankhbayar,43.51185,103.87874,argali,argali,,,,1,,,,,1,7.285382
2,ZS21,ZS21,2022,10,27,930,,14,14,1,0,Ulambayar,43.44587,103.98788,60,90,700,43.44587,103.98788,700,,,1,,,,,13,14,,,,argali,argali,,,,,,,,,0,11.0751436
2,ZS21,ZS21,2022,10,27,1017,,4,4,1,0,Ulambayar,43.45183,103.97536,60,90,720,43.45234,103.97441,500,,1,1,,1,1,,,4,,,,argali,argali,,,,,,,,,0,11.0751436
2,ZS21,ZS21,2022,10,27,1130,1048,5,5,1,1,Ulambayar,43.45417,103.9613,120,75,264,43.45417,103.9613,264,,1,1,,2,1,,,5,Ganbold,43.45432,103.96188,argali,argali,,1,1,2,1,,,,5,11.0751436
2,ZS21,ZS21,2022,10,27,1200,,9,9,1,0,Ulambayar,43.45942,103.95048,60,,150,43.45934,103.94988,150,,1,1,1,4,2,,,9,,,,argali,argali,,,,,,,,,0,11.0751436
3,ZS11,ZS11,2022,10,28,1058,,9,9,1,0,Munkhchuluun,43.4617,104.2382,239,340,305,43.46347,104.23607,211,,,,,5,,4,,9,,,,ibex,ibex,,,,,,,,,0,8.519611581
3,ZS11,ZS11,2022,10,28,1122,,12,12,1,0,Munkhchuluun,43.46347,104.23607,306,20,281,43.46473,104.23495,222,,,3,1,6,,2,,12,,,,ibex,ibex,,,,,,,,,0,8.519611581
3,ZS11,ZS11,2022,10,28,1250,,5,5,1,0,Munkhchuluun,43.46935,104.24351,49,40,356,43.46892,104.24623,259,1,,,2,1,,1,,5,,,,ibex,ibex,,,,,,,,,0,8.519611581
3,ZS11,ZS11,2022,10,28,1302,,6,6,1,0,Munkhchuluun,43.47399,104.27449,333,280,192,43.47399,104.27449,333,2,,,,3,,1,,6,,,,ibex,ibex,,,,,,,,,0,8.519611581
3,ZS11,ZS11,2022,10,28,,1430,6,,0,1,,,,,,,,,,,,,,,,,,0,Batbold,43.46943,104.27634,,ibex,,,,,3,,3,,6,8.519611581
3,ZS11,ZS11,2022,10,28,,1517,6,,0,1,,,,,,,,,,,,,,,,,,0,Batbold,43.47404,104.27457,,ibex,,1,,,4,,1,,6,8.519611581
3,ZS12,ZS12,2022,10,28,1220,,7,7,1,0,Enkhburen,43.4678,104.21385,90,40,300,43.46788,104.21604,250,1,1,,1,2,1,1,,7,,,,ibex,ibex,,,,,,,,,0,10.17131414
3,ZS12,ZS12,2022,10,28,1224,,6,6,1,0,Enkhburen,43.4678,104.21385,90,30,500,43.46788,104.21604,400,,1,3,2,,,,,6,,,,ibex,ibex,,,,,,,,,0,10.17131414
3,ZS12,ZS12,2022,10,28,1244,,9,9,1,0,Enkhburen,43.46722,104.21897,40,80,500,43.46964,104.22481,100,,3,3,3,,,,,9,,,,ibex,ibex,,,,,,,,,0,10.17131414
3,ZS13,ZS13,2022,10,28,1040,,5,5,1,0,Choidogjamts,43.45912,104.16191,355,67,364,43.46004,104.16171,345,1,2,,,,,,2,5,,,,ibex,ibex,,,,,,,,,0,10.37307974
3,ZS13,ZS13,2022,10,28,1048,,5,5,1,0,Choidogjamts,43.46004,104.16171,354,328,728,43.46531,104.16019,298,,,,,,,,5,5,,,,ibex,ibex,,,,,,,,,0,10.37307974
3,ZS13,ZS13,2022,10,28,1052,,3,3,1,0,Choidogjamts,43.46004,104.16171,354,70,288,43.46004,104.16171,288,,1,,,1,1,,,3,,,,ibex,ibex,,,,,,,,,0,10.37307974
3,ZS13,ZS13,2022,10,28,1100,,5,5,1,0,Choidogjamts,43.46377,104.16061,1,65,350,43.46531,104.16019,372,1,1,,,2,,1,,5,,,,ibex,ibex,,,,,,,,,0,10.37307974
3,ZS13,ZS13,2022,10,28,1110,,2,2,1,0,Choidogjamts,43.46377,104.16061,1,100,640,43.46377,104.16061,640,,,,,,,,2,2,,,,ibex,ibex,,,,,,,,,0,10.37307974
3,ZS13,ZS13,2022,10,28,1130,,8,8,1,0,Choidogjamts,43.46627,104.16039,17,20,608,43.47106,104.16316,157,,2,2,3,,,,1,8,,,,ibex,ibex,,,,,,,,,0,10.37307974
3,ZS13,ZS13,2022,10,28,1303,,1,1,1,0,Choidogjamts,43.47207,104.17969,87,185,721,43.47207,104.17969,721,,,1,,,,,,1,,,,ibex,ibex,,,,,,,,,0,10.37307974
3,ZS13,ZS13,2022,10,28,1420,1425,7,7,1,1,Choidogjamts,43.47728,104.19337,47,300,150,43.47728,104.19337,150,,1,1,1,2,2,,,7,Battumur,43.47594,104.19223,ibex,ibex,1,1,,,2,,,3,7,10.37307974
3,ZS14,ZS14,2022,10,28,1318,,5,5,1,0,Purevee,43.49038,104.16679,45,90,556,43.49038,104.16679,500,1,1,1,,2,,,,5,,,,ibex,ibex,,,,,,,,,0,9.74634319
3,ZS14,ZS14,2022,10,28,,1040,3,,0,1,,,,,,,,,,,,,,,,,,0,Munkhtulga,43.47107,104.14694,,ibex,,,1,,1,,1,,3,9.74634319
3,ZS14,ZS14,2022,10,28,,1320,5,,0,1,,,,,,,,,,,,,,,,,,0,Munkhtulga,43.49037,104.16679,,ibex,1,1,1,,2,,,,5,9.74634319
3,ZS15,ZS15,2022,10,28,1242,,4,4,1,0,Tsolmonbayar,43.48454,104.1136,20,120,1000,43.48454,104.1136,1000,,,,1,2,,1,,4,,,,ibex,ibex,,,,,,,,,0,9.182632053
3,ZS16,ZS16,2022,10,28,1151,,17,17,1,0,Nyamsuren,43.50741,104.04285,110,110,1100,43.5041,104.05553,0,,,1,3,9,,4,,17,,,,ibex,ibex,,,,,,,,,0,6.907641668
3,ZS16,ZS16,2022,10,28,1222,,3,3,1,0,Nyamsuren,43.50452,104.04813,90,30,258,43.50445,104.04866,300,,1,,,2,,,,3,Munkhjargal_bu,43.50444,104.04865,ibex,ibex,,1,,,2,,,,3,6.907641668
3,ZS17,ZS17,2022,10,28,1227,1244,8,8,1,1,Ulambayar,43.51975,104.00901,60,120,290,43.51975,104.00901,290,,2,,1,2,3,,,8,Davaa,43.51974,104.00908,ibex,ibex,,2,,1,2,3,,,8,8.906266088
3,ZS17,ZS17,2022,10,28,1335,,9,9,1,0,Ulambayar,43.5236,103.99848,30,60,308,43.5243,103.99388,308,,,,1,,,,8,9,,,,argali,argali,,,,,,,,,0,8.906266088
3,ZS18,ZS18,2022,10,28,1040,,8,8,1,0,Narangarav,43.51155,103.9666,45,200,900,43.51155,103.9666,900,,,,,,,,8,8,,,,argali,argali,,,,,,,,,0,11.24802602
3,ZS18,ZS18,2022,10,28,1222,,1,1,1,0,Narangarav,43.52856,103.9576,270,220,400,43.52877,103.95321,20,1,,,,,,,,1,,,,argali,argali,,,,,,,,,0,11.24802602
3,ZS18,ZS18,2022,10,28,1230,1230,3,3,1,1,Narangarav,43.52856,103.9576,270,341,150,43.52883,103.95631,100,,,,,2,,1,,3,Enkhsaikhan,43.52854,103.95763,argali,argali,,,,,2,,1,,3,11.24802602
3,ZS20,ZS20,2022,10,28,1324,,3,3,1,0,Battsog,43.49879,104.07204,30,300,540,43.49879,104.07204,540,,1,1,,1,,,,3,,,,ibex,ibex,,,,,,,,,0,6.866124148
3,ZS20,ZS20,2022,10,28,1514,,13,13,1,0,Battsog,43.51574,104.08287,360,360,320,43.51745,104.08554,20,,2,,,,7,4,,13,,,,ibex,ibex,,,,,,,,,0,6.866124148
4,Day1_1,Day1_1,2022,10,31,,1503,2,,0,1,,,,,,,,,,,,,,,,,,0,Munkhjargal_bu,43.65123,102.31093,,ibex,,,,,1,,1,,2,7.134101669
4,Day1_2,Day1_2,2022,10,31,1405,,3,3,1,0,Munkhtulga,43.6767,102.35434,70,110,529,43.6767,102.35434,529,,1,2,,,,,,3,,,,ibex,ibex,,,,,,,,,0,8.335067315
4,Day1_2,Day1_2,2022,10,31,1400,,2,2,1,0,Munkhtulga,43.6767,102.35434,70,160,224,43.6767,102.35434,224,,,,,1,,1,,2,,,,ibex,ibex,,,,,,,,,0,8.335067315
4,Day1_3,Day1_3,2022,10,31,1144,,5,5,1,1,Enkhburen,43.63771,102.36549,10,100,500,43.63771,102.36549,500,,,,,3,1,1,,5,Unurbat,43.64112,102.36646,argali,argali,,,,,3,1,1,,5,12.27253529
4,Day1_3,Day1_3,2022,10,31,1206,,2,2,1,0,Enkhburen,43.64112,102.36652,10,80,400,43.64383,102.37054,300,,,,,,,,2,2,,,,argali,argali,,,,,,,,,0,12.27253529
4,Day1_3,Day1_3,2022,10,31,1332,,4,4,1,0,Enkhburen,43.65076,102.3826,60,190,40,43.65076,102.3826,40,,,,,2,,2,,4,,,,argali,argali,,,,,,,,,0,12.27253529
4,Day1_3,Day1_3,2022,10,31,1341,,6,6,1,0,Enkhburen,43.65218,102.38554,60,60,200,43.65217,102.38756,0,,1,,,4,,1,,6,,,,argali,argali,,,,,,,,,0,12.27253529
4,Day1_3,Day1_3,2022,10,31,1401,,13,13,1,0,Enkhburen,43.65218,102.38857,70,140,400,43.64985,102.39401,200,,4,3,4,2,,,,13,,,,ibex,ibex,,,,,,,,,0,12.27253529
4,Day1_3,Day1_3,2022,10,31,1500,,4,4,1,0,Enkhburen,43.6494,102.3994,90,90,500,43.64858,102.40641,0,,,,,2,1,1,,4,,,,argali,argali,,,,,,,,,0,12.27253529
4,Day1_3,Day1_3,2022,10,31,1513,,4,4,1,0,Enkhburen,43.64832,102.4007,90,120,200,43.64841,102.40269,50,,,,,2,,2,,4,,,,ibex,ibex,,,,,,,,,0,12.27253529
4,Day1_5,Day1_5,2022,10,31,1137,,1,1,1,0,Purevee,43.6063,102.44445,270,210,400,43.6063,102.44445,400,,,,,,1,,,1,,,,ibex,ibex,,,,,,,,,0,15.46923097
4,Day1_5,Day1_5,2022,10,31,1140,,2,2,1,0,Purevee,43.6063,102.44445,270,180,300,43.6063,102.44445,300,1,,,,,1,,,2,,,,argali,argali,,,,,,,,,0,15.46923097
4,Day1_5,Day1_5,2022,10,31,1158,,1,1,1,0,Purevee,43.60695,102.43717,270,180,170,43.60695,102.43717,170,,,,,1,,,,1,,,,ibex,ibex,,,,,,,,,0,15.46923097
4,Day1_5,Day1_5,2022,10,31,1318,,4,4,1,0,Purevee,43.60686,102.4095,270,180,180,43.60686,102.4095,180,,,,,1,,3,,4,,,,argali,argali,,,,,,,,,0,15.46923097
4,Day1_5,Day1_5,2022,10,31,,1231,4,,0,1,,,,,,,,,,,,,,,,,,0,Munkhjargal,43.60482,102.42514,,ibex,,,,,2,,2,,4,15.46923097
4,Day1_6,Day1_6,2022,10,31,1408,1406,10,10,1,1,Ulambayar,43.58942,102.40399,120,90,329,43.58886,102.40067,200,,,,1,7,,2,,10,Ankhbayar,43.58941,102.404,argali,argali,,,,1,7,,2,,10,16.38842369
4,Day1_6,Day1_6,2022,10,31,1436,1442,2,2,1,1,Ulambayar,43.58627,102.39113,120,80,292,43.58627,102.39113,292,,,,2,,,,,2,Ankhbayar,43.58627,102.39111,ibex,ibex,,,,2,,,,,2,16.38842369
5,Day2_1,Day2_1,2022,10,31,943,,5,5,1,0,Davaa,43.5542,102.47475,85,160,170,43.5542,102.47475,170,,,,,3,,2,,5,,,,ibex,ibex,,,,,,,,,0,11.8047723
5,Day2_1,Day2_1,2022,10,31,1315,1300,6,6,1,1,Davaa,43.54952,102.53331,250,200,350,43.54952,102.53331,350,,,1,2,2,1,,,6,jargalsaikhan,43.54923,102.53119,ibex,ibex,,,2,4,2,1,,,9,11.8047723
5,Day2_2,Day2_2,2022,10,31,1106,,5,5,1,0,Nyamsuren,43.5985,102.53872,250,180,500,43.5985,102.53872,500,,1,,,3,,1,,5,,,,argali,argali,,,,,,,,,0,12.18985162
5,Day2_2,Day2_2,2022,10,31,,1415,1,,0,1,,,,,,,,,,,,,,,,,,0,Battumur,43.59916,102.53587,,argali,,,,,1,,,,1,12.18985162
5,Day2_3,Day2_3,2022,10,31,1326,,6,6,1,0,Narangarav,43.64887,102.56082,290,340,112,43.64886,102.56083,112,1,,,,3,,2,,6,,,,ibex,ibex,,,,,,,,,0,12.94634436
5,Day2_3,Day2_3,2022,10,31,1528,,6,6,1,0,Narangarav,43.65044,102.54185,265,150,500,43.65044,102.54185,500,1,1,,,2,,2,,6,,,,ibex,ibex,,,,,,,,,0,12.94634436
5,Day2_3,Day2_3,2022,10,31,1528,,8,8,1,0,Narangarav,43.65044,102.54185,260,280,1200,43.64836,102.53092,700,,1,2,3,1,,1,,8,,,,ibex,ibex,,,,,,,,,0,12.94634436
5,Day2_3,Day2_3,2022,10,31,,1403,9,,0,1,,,,,,,,,,,,,,,,,,0,Tsolmonbayar,43.64883,102.55817,,ibex,,,,,5,2,2,,9,12.94634436
