Block,Match_ID,Site,Year,Month,Date,Obs1.Time,Obs2.Time,Group.size,Cluster_size,Obs1,Obs2,Choidogjamts,Lat.1,Long.1,Obs1.AnglePath,Obs1.AngleDetection,Obs1.Distance,Latnear,Lonnear,Neardistance,Obs1.Class1,Obs1.Class2,Obs1.Class3,Obs1.Class4,Obs1.AF,Obs1.Young,Obs1.Kid,Obs1.Unclassified,Obs2.Total,Obs2.Name,Lat.2,Long.2,Species,Sightings,Obs2.Class1,Obs2.Class2,Obs2.Class3,Obs2.Class4,Obs2.AF,Obs2.Young,Obs2.Kid,Obs2.Unclassified,total,Transect_Length
5,Day2_4,Day2_4,2022,10,31,1024,,5,5,1,0,Battsog,43.62582,102.63433,260,360,600,43.62582,102.63433,600,,1,,,1,1,2,,5,,,,argali,argali,,,,,,,,,0,15.04917321
5,Day2_4,Day2_4,2022,10,31,1054,,2,2,1,0,Battsog,43.62492,102.6179,270,270,275,43.62593,102.6126,150,,,,,1,,1,,2,,,,argali,argali,,,,,,,,,0,15.04917321
5,Day2_4,Day2_4,2022,10,31,1540,,3,3,1,0,Battsog,43.63364,102.61899,180,180,170,43.63364,102.61899,170,,1,,,1,,1,,3,,,,ibex,ibex,,,,,,,,,0,15.04917321
5,Day2_5,Day2_5,2022,10,31,1139,,2,2,1,0,Tegshjargal,43.64133,102.63743,90,300,540,43.64133,102.63743,540,,,2,,,,,,2,,,,ibex,ibex,,,,,,,,,0,7.295334087
5,Day2_5,Day2_5,2022,10,31,1331,,2,2,1,0,Tegshjargal,43.64556,102.65755,60,170,1216,43.64556,102.65755,1216,,,,,,,,2,2,,,,ibex,ibex,,,,,,,,,0,7.295334087
5,Day2_5,Day2_5,2022,10,31,,1118,3,,0,1,,,,,,,,,,,,,,,,,,0,Batbold,43.64934,102.62607,,ibex,,,,,1,2,,,3,7.295334087
5,Day2_5,Day2_5,2022,10,31,,1141,5,,0,1,,,,,,,,,,,,,,,,,,0,Batbold,43.64766,102.62677,,ibex,,,,4,1,,,,5,7.295334087
5,Day2_5,Day2_5,2022,10,31,,1350,7,,0,1,,,,,,,,,,,,,,,,,,0,Batbold,43.64627,102.65717,,argali,,,1,,3,,3,,7,7.295334087
5,Day2_6,Day2_6,2022,10,30,1017,,7,7,1,0,Choidogjamts,43.53262,102.67435,315,280,467,43.53491,102.6701,309,,,,,4,3,,,7,,,,ibex,ibex,,,,,,,,,0,19.06165357
5,Day2_6,Day2_6,2022,10,30,1105,,1,1,1,0,Choidogjamts,43.54266,102.65994,318,340,157,43.54405,102.6598,0,,,,1,,,,,1,,,,ibex,ibex,,,,,,,,,0,19.06165357
5,Day2_6,Day2_6,2022,10,30,1142,,4,4,1,0,Choidogjamts,43.54857,102.65408,293,275,513,43.54988,102.6496,218,,,2,2,,,,,4,,,,ibex,ibex,,,,,,,,,0,19.06165357
5,Day2_6,Day2_6,2022,10,30,1548,,5,5,1,1,Choidogjamts,43.55956,102.58853,138,225,130,43.55956,102.58853,130,,1,,,1,3,,,5,,,,ibex,ibex,,,,,,,,,0,19.06165357
5,Day2_6,Day2_6,2022,10,30,1709,,4,4,1,0,Choidogjamts,43.54354,102.61268,141,40,110,43.54354,102.61268,110,,,3,1,,,,,4,,,,ibex,ibex,,,,,,,,,0,19.06165357
5,Day2_6,Day2_6,2022,10,30,1752,,3,3,1,1,Choidogjamts,43.54206,102.62316,150,330,171,43.54206,102.62316,171,,,,3,,,,,3,,,,ibex,ibex,,,,,,,,,0,19.06165357
5,Day2_6,Day2_6,2022,10,30,1809,,2,2,1,0,Choidogjamts,43.53573,102.62978,156,75,164,43.53573,102.62978,164,,,,,2,,,,2,,,,ibex,ibex,,,,,,,,,0,19.06165357
5,Day2_6,Day2_6,2022,10,30,,1040,5,,0,1,,,,,,,,,,,,,,,,,,0,Enkhsaikhan,43.53249,102.67432,,ibex,,,,,3,,2,,5,19.06165357
5,Day2_6,Day2_6,2022,10,30,,1830,3,,0,1,,,,,,,,,,,,,,,,,,0,Enkhsaikhan,43.53017,102.59184,,ibex,,,,,1,,2,,3,19.06165357
6,Day3_1,Day3_1,2022,10,31,947,,5,5,1,0,Munkhchuluun,43.60092,102.69767,255,210,170,43.60092,102.69767,170,,1,,,2,,2,,5,,,,ibex,ibex,,,,,,,,,0,10.97060461
6,Day3_1,Day3_1,2022,10,31,1011,,2,2,1,0,Munkhchuluun,43.60347,102.69378,255,340,1074,43.60789,102.69485,,,,2,,,,,,2,,,,argali,argali,,,,,,,,,0,10.97060461
6,Day3_1,Day3_1,2022,10,31,1120,,5,5,1,0,Munkhchuluun,43.61155,102.697,31,60,333,43.61293,102.69739,,,,,,2,,3,,5,,,,ibex,ibex,,,,,,,,,0,10.97060461
6,Day3_1,Day3_1,2022,10,31,,1257,8,,0,1,,,,,,,,,,,,,,,,,,0,Dorjsuren,43.61921,102.70949,,ibex,1,,,,4,,,3,8,10.97060461
6,Day3_1,Day3_1,2022,10,31,,1257,19,,0,1,,,,,,,,,,,,,,,,,,0,Dorjsuren,43.61921,102.70949,,argali,,1,1,1,10,,,6,19,10.97060461
6,Day3_2,Day3_2,2022,10,30,1031,,2,2,1,0,Nyamsuren,43.56369,102.65961,20,150,70,43.56367,102.65996,10,,,,2,,,,,2,,,,ibex,ibex,,,,,,,,,0,17.1838821
6,Day3_2,Day3_2,2022,10,30,1015,,5,5,1,1,Nyamsuren,43.56427,102.66116,30,320,400,43.56427,102.66116,400,,,,3,1,,1,,5,jargalsaikhan,43.56409,102.66071,ibex,ibex,,,2,3,,,,,5,17.1838821
6,Day3_2,Day3_2,2022,10,30,1413,,24,24,1,0,Nyamsuren,43.56233,102.70374,90,45,200,43.56284,102.70602,50,,2,1,1,10,2,8,,24,,,,ibex,ibex,,,,,,,,,0,17.1838821
6,Day3_2,Day3_2,2022,10,30,1440,,2,2,1,0,Nyamsuren,43.56256,102.71043,70,190,500,43.56256,102.71043,500,,,,,1,,1,,2,,,,ibex,ibex,,,,,,,,,0,17.1838821
6,Day3_2,Day3_2,2022,10,30,,1100,2,,0,1,,,,,,,,,,,,,,,,,,0,jargalsaikhan,43.56444,102.66316,,ibex,,,,2,,,,,2,17.1838821
6,Day3_2,Day3_2,2022,10,30,,1250,2,,0,1,,,,,,,,,,,,,,,,,,0,jargalsaikhan,43.55819,102.68416,,ibex,,,,,1,,1,,2,17.1838821
6,Day3_2,Day3_2,2022,10,30,,1548,9,,0,1,,,,,,,,,,,,,,,,,,0,jargalsaikhan,43.56792,102.71531,,ibex,,,,,4,2,3,,9,17.1838821
6,Day3_2,Day3_2,2022,10,30,,1640,4,,0,1,,,,,,,,,,,,,,,,,,0,jargalsaikhan,43.57491,102.72781,,ibex,,,2,2,,,,,4,17.1838821
6,Day3_3,Day3_3,2022,10,30,1154,1156,3,3,1,1,Enkhburen,43.57904,102.79829,270,60,300,43.57904,102.79829,300,,1,,,1,,1,,3,Dorjsuren,43.57904,102.79995,argali,argali,,1,,,2,,,,3,12.53937808
6,Day3_3,Day3_3,2022,10,30,1321,,7,7,1,0,Enkhburen,43.57104,102.77174,200,80,400,43.57104,102.77174,400,1,2,1,1,1,,1,,7,,,,ibex,ibex,,,,,,,,,0,12.53937808
6,Day3_3,Day3_3,2022,10,30,1617,,3,3,1,0,Enkhburen,43.56313,102.74967,20,140,50,43.56313,102.74967,50,,,,,1,1,1,,3,,,,ibex,ibex,,,,,,,,,0,12.53937808
6,Day3_4,Day3_4,2022,10,30,1201,,2,2,1,0,Purevee,43.53915,102.77601,180,270,260,43.53915,102.77601,260,,,,2,,,,,2,,,,argali,argali,,,,,,,,,0,12.43222315
6,Day3_4,Day3_4,2022,10,30,1207,1210,13,13,1,1,Purevee,43.53915,102.77601,180,270,300,43.53915,102.77601,300,3,1,,,5,,4,,13,Ankhbayar,43.53917,102.77611,ibex,ibex,3,1,,,5,,4,,13,12.43222315
6,Day3_4,Day3_4,2022,10,30,1341,,15,15,1,0,Purevee,43.52748,102.76822,270,180,300,43.52748,102.76822,300,,2,2,2,6,,3,,15,,,,ibex,ibex,,,,,,,,,0,12.43222315
6,Day3_4,Day3_4,2022,10,30,1429,,8,8,1,0,Purevee,43.52353,102.75578,290,310,170,43.52448,102.7541,25,,1,,,4,,3,,8,,,,ibex,ibex,,,,,,,,,0,12.43222315
6,Day3_4,Day3_4,2022,10,30,1456,,11,11,1,0,Purevee,43.52979,102.74649,300,210,80,43.52979,102.74649,80,1,1,1,2,4,,2,,11,,,,ibex,ibex,,,,,,,,,0,12.43222315
6,Day3_4,Day3_4,2022,10,30,1653,,14,14,1,0,Purevee,43.52978,102.72166,270,0,210,43.52978,102.72166,210,2,1,,,6,,5,,14,,,,ibex,ibex,,,,,,,,,0,12.43222315
6,Day3_5,Day3_5,2022,10,30,1409,,16,16,1,0,Tsolmonbayar,43.55661,102.82235,330,360,400,43.55661,102.82235,400,,4,2,2,4,,4,,16,,,,ibex,ibex,,,,,,,,,0,11.05473531
6,Day3_5,Day3_5,2022,10,30,,1330,2,,0,1,,,,,,,,,,,,,,,,,,0,Battumur,43.55547,102.83441,,ibex,,1,,,1,,,,2,11.05473531
6,Day3_5,Day3_5,2022,10,30,,1445,12,,0,1,,,,,,,,,,,,,,,,,,0,Battumur,43.56506,102.82674,,ibex,,,,,7,,3,2,12,11.05473531
6,Day3_5,Day3_5,2022,10,30,,1558,3,,0,1,,,,,,,,,,,,,,,,,,0,Battumur,43.57258,102.80663,,ibex,,,,,1,1,1,,3,11.05473531
6,Day3_6,Day3_6,2022,10,30,1158,,3,3,1,0,Ulambayar,43.53407,102.84128,0,30,150,43.53407,102.84128,150,,,1,,2,,,,3,,,,argali,argali,,,,,,,,,0,12.56786077
7,Day4_1,Day4_1,2022,10,30,1050,,3,3,1,0,Battsog,43.40931,102.89833,270,270,50,43.40966,102.8979,0,,,,,3,,,,3,,,,ibex,ibex,,,,,,,,,0,18.53454766
7,Day4_2,Day4_2,2022,10,29,1110,1131,3,3,1,1,Choidogjamts,43.33054,102.98428,322,310,288,43.33236,102.98049,80,,,,,1,1,1,,3,Munkhjargal,43.33196,102.98241,ibex,ibex,,,,,1,1,1,,3,15.25443777
7,Day4_2,Day4_2,2022,10,29,1125,,2,2,1,0,Choidogjamts,43.33236,102.98049,328,312,385,43.33428,102.97652,0,,,1,,,,,1,2,,,,ibex,ibex,,,,,,,,,0,15.25443777
7,Day4_2,Day4_2,2022,10,29,1256,,3,3,1,0,Choidogjamts,43.34559,102.96239,298,10,271,43.34559,102.96239,271,,,,,1,2,,,3,,,,ibex,ibex,,,,,,,,,0,15.25443777
7,Day4_2,Day4_2,2022,10,29,1418,,3,3,1,0,Choidogjamts,43.36026,102.93974,264,335,1100,43.36026,102.93974,1100,,1,1,1,,,,,3,,,,ibex,ibex,,,,,,,,,0,15.25443777
7,Day4_2,Day4_2,2022,10,29,,940,4,,0,1,,,,,,,,,,,,,,,,,,0,Munkhjargal,43.33713,102.99812,,ibex,1,1,,,2,,,,4,15.25443777
7,Day4_3,Day4_3,2022,10,30,1027,,5,5,1,0,Tegshjargal,43.46016,102.88763,210,180,407,43.46016,102.88763,407,,,,,3,,2,,5,,,,ibex,ibex,,,,,,,,,0,13.91184945
7,Day4_3,Day4_3,2022,10,30,1235,,1,1,1,0,Tegshjargal,43.48622,102.85983,270,350,1848,43.48622,102.85983,1848,,1,,,,,,,1,,,,argali,argali,,,,,,,,,0,13.91184945
7,Day4_3,Day4_3,2022,10,30,1337,,14,14,1,0,Tegshjargal,43.49127,102.84977,280,300,79,43.4915,102.84875,10,,1,1,1,6,2,3,,14,,,,argali,argali,,,,,,,,,0,13.91184945
7,Day4_3,Day4_3,2022,10,30,1507,,2,2,1,0,Tegshjargal,43.4942,102.82141,270,300,514,43.49397,102.81365,361,,,,,1,,1,,2,,,,argali,argali,,,,,,,,,0,13.91184945
7,Day4_3,Day4_3,2022,10,30,1510,,5,5,1,0,Tegshjargal,43.4942,102.82141,270,315,547,43.49397,102.81365,536,,,,1,3,1,,,5,,,,argali,argali,,,,,,,,,0,13.91184945
7,Day4_4,Day4_4,2022,10,29,1045,,6,6,1,0,Enkhburen,43.40796,102.99677,340,60,600,43.40796,102.99677,600,1,,,,2,1,2,,6,,,,ibex,ibex,,,,,,,,,0,14.93505558
7,Day4_4,Day4_4,2022,10,29,1234,1230,3,3,1,1,Enkhburen,43.41914,102.98481,280,290,400,43.4204,102.98061,0,,,,,1,1,1,,3,Battumur,43.41914,102.98483,ibex,ibex,,,,,1,1,1,,3,14.93505558
7,Day4_4,Day4_4,2022,10,29,1347,,2,2,1,0,Enkhburen,43.42359,102.96384,280,160,500,43.42359,102.96384,500,,,,,1,,1,,2,,,,ibex,ibex,,,,,,,,,0,14.93505558
7,Day4_4,Day4_4,2022,10,29,1418,,5,5,1,0,Enkhburen,43.42374,102.96236,240,50,500,43.42374,102.96236,500,,1,,,2,1,1,,5,,,,argali,argali,,,,,,,,,0,14.93505558
7,Day4_4,Day4_4,2022,10,29,1655,,4,4,1,0,Enkhburen,43.44031,102.92971,330,330,300,43.44384,102.92685,0,,,,,2,1,1,,4,,,,argali,argali,,,,,,,,,0,14.93505558
7,Day4_4,Day4_4,2022,10,29,,1425,5,,0,1,,,,,,,,,,,,,,,,,,0,Battumur,43.42366,102.96356,,argali,,1,1,,2,,1,,5,14.93505558
7,Day4_5,Day4_5,2022,10,30,904,,1,1,1,0,Munkhchuluun,43.49743,102.96043,286,60,65,43.49743,102.96043,65,,1,,,,,,,1,,,,ibex,ibex,,,,,,,,,0,13.27439115
7,Day4_5,Day4_5,2022,10,30,909,915,4,4,1,1,Munkhchuluun,43.49743,102.96043,286,300,300,43.49979,102.94921,240,,,,,2,,2,,4,Munkhtulga,43.49979,102.94921,ibex,ibex,,,,,,,,,0,13.27439115
7,Day4_5,Day4_5,2022,10,30,1049,1049,6,6,1,1,Munkhchuluun,43.52388,102.93588,0,260,400,43.50994,102.93433,179,,,,1,3,,2,,6,Munkhtulga,45.52388,102.93588,argali,argali,,,,,,,,,0,13.27439115
7,Day4_6,Day4_6,2022,10,30,,1036,3,,0,1,,,,,,,,,,,,,,,,,,0,Davaa,43.46041,102.96092,,ibex,,,,,2,1,,,3,8.780368867
7,Day4_7,Day4_7,2022,10,29,,1204,1,,0,1,,,,,,,,,,,,,,,,,,0,Dorjsuren,43.38119,102.93937,,argali,,1,,,,,,,1,11.84205881
7,Day4_7,Day4_7,2022,10,29,,1228,1,,0,1,,,,,,,,,,,,,,,,,,0,Dorjsuren,43.38127,102.93136,,ibex,1,,,,,,,,1,11.84205881
7,Day4_7,Day4_7,2022,10,29,,1233,5,,0,1,,,,,,,,,,,,,,,,,,0,Dorjsuren,43.38127,102.93136,,ibex,,,,,5,,,,5,11.84205881
7,Day4_7,Day4_7,2022,10,29,,1258,5,,0,1,,,,,,,,,,,,,,,,,,0,Dorjsuren,43.38414,102.9262,,ibex,,,,,2,1,2,,5,11.84205881
8,Day5_1,Day5_1,2022,10,29,1126,,4,4,1,0,Davaa,43.35906,103.05689,275,357,202,43.35906,103.05689,202,,,,,2,2,,,4,,,,ibex,ibex,,,,,,,,,0,8.717588156
8,Day5_2,Day5_2,2022,10,29,1028,,8,8,1,0,Battsog,43.45286,103.05779,40,40,470,43.45679,103.05962,5,,,,,4,1,3,,8,,,,ibex,ibex,,,,,,,,,0,6.377146487
8,Day5_2,Day5_2,2022,10,29,1230,,2,2,1,0,Battsog,43.46615,103.02574,340,60,30,43.46615,103.02574,30,,,,,2,,,,2,,,,argali,argali,,,,,,,,,0,6.377146487
8,Day5_3,Day5_3,2022,10,29,1052,,6,6,1,0,Purevee,43.45798,103.10792,35,350,964,43.45798,103.10792,960,,,,,4,,2,,6,,,,ibex,ibex,,,,,,,,,0,11.05377229
8,Day5_3,Day5_3,2022,10,29,1057,,2,2,1,0,Purevee,43.45798,103.10792,35,170,500,43.45798,103.10792,500,,,,,1,,1,,2,,,,ibex,ibex,,,,,,,,,0,11.05377229
8,Day5_3,Day5_3,2022,10,29,1114,,15,15,1,0,Purevee,43.45966,103.11054,35,210,1000,43.45966,103.11054,1000,,2,1,3,7,,2,,15,,,,ibex,ibex,,,,,,,,,0,11.05377229
8,Day5_3,Day5_3,2022,10,29,1235,,2,2,1,0,Purevee,43.45222,103.12765,210,270,200,43.45222,103.12765,200,2,,,,,,,,2,,,,ibex,ibex,,,,,,,,,0,11.05377229
8,Day5_3,Day5_3,2022,10,29,1256,,7,7,1,0,Purevee,43.45021,103.13132,90,360,800,43.45021,103.13132,800,,,,,2,3,2,,7,,,,ibex,ibex,,,,,,,,,0,11.05377229
8,Day5_5,Day5_5,2022,10,29,947,940,3,3,1,1,Nyamsuren,43.38966,103.13377,290,200,150,43.38947,103.13265,50,,,,,1,,2,,3,Unurbat,43.38966,103.1336,ibex,ibex,,,,,1,,2,,3,11.11593479
8,Day5_5,Day5_5,2022,10,29,1310,1311,4,4,1,1,Nyamsuren,43.40725,103.08777,270,270,50,43.40757,103.08717,0,,,,,2,,2,,4,Unurbat,43.40797,103.08778,argali,argali,,,,,2,,2,,4,11.11593479
8,Day5_5,Day5_5,2022,10,29,,1248,4,,0,1,,,,,,,,,,,,,,,,,,0,Unurbat,43.40351,103.09209,,ibex,,,,,4,,,,4,11.11593479
8,Day5_6,Day5_6,2022,10,29,,,,,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,7.290838337
9,SE_1_1,SE_1_1,2022,11,1,1038,1037,4,4,1,1,Nyamsuren,43.62987,102.05614,270,270,300,43.62987,102.05614,300,,,,,2,,2,,4,Dorjsuren,43.62986,102.05614,ibex,ibex,,,,,2,,2,,4,7.587766841
9,SE_1_1,SE_1_1,2022,11,1,1250,,2,2,1,0,Nyamsuren,43.63818,102.07921,120,20,200,43.63789,102.07989,170,,,,,1,,1,,2,,,,ibex,ibex,,,,,,,,,0,7.587766841
9,SE_1_1,SE_1_1,2022,11,1,,1050,2,,0,1,,,,,,,,,,,,,,,,,,0,Dorjsuren,43.63081,102.05653,,ibex,,1,,,,,1,,2,7.587766841
9,SE_1_1,SE_1_1,2022,11,1,,1050,5,,0,1,,,,,,,,,,,,,,,,,,0,Dorjsuren,43.63081,102.05653,,argali,,1,,,4,,,,5,7.587766841
9,SE_1_10,SE_1_10,2022,11,1,1100,,3,3,1,0,Tegshjargal,43.62969,102.01621,80,120,336,43.6287,102.01905,51,,1,1,1,,,,,3,,,,ibex,ibex,,,,,,,,,0,7.24680255
9,SE_1_10,SE_1_10,2022,11,1,1101,,2,2,1,0,Tegshjargal,43.62969,102.0164,80,130,452,43.62867,102.02148,10,,,,,1,,1,,2,,,,ibex,ibex,,,,,,,,,0,7.24680255
9,SE_1_10,SE_1_10,2022,11,1,1135,1220,2,2,1,1,Tegshjargal,43.62867,102.02148,70,40,210,43.63161,102.02519,17,,,,2,,,,,2,Munkhjargal_bu,43.62756,102.02283,ibex,ibex,,,,2,,,,,2,7.24680255
9,SE_1_10,SE_1_10,2022,11,1,,1225,30,,0,1,,,,,,,,,,,,,,,,,,0,Munkhjargal_bu,43.62756,102.02268,,argali,,,,,,,,30,30,7.24680255
9,SE_1_7,SE_1_7,2022,11,1,1303,,10,10,1,0,Enkhsaikhan,43.63001,101.94844,240,260,215,43.63001,101.94844,215,1,2,,,5,,2,,10,,,,ibex,ibex,,,,,,,,,0,9.547570584
9,SE_1_7,SE_1_7,2022,11,1,,1355,9,,0,1,,,,,,,,,,,,,,,,,,0,Munkhjargal,43.63369,101.93378,,ibex,,1,,1,3,1,3,,9,9.547570584
9,SE_1_8,SE_1_8,2022,11,1,,,,,0,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,5.953386232
9,SE_1_9,SE_1_9,2022,11,1,1257,,11,11,1,0,Munkhchuluun,43.64153,102.00497,25,280,73,43.64153,102.00497,73,,1,,,4,2,4,,11,,,,ibex,ibex,,,,,,,,,0,8.923006602
9,SE_1_9,SE_1_9,2022,11,1,1331,,3,3,1,0,Munkhchuluun,43.64312,102.00475,302,220,51,43.64356,102.00443,42,,,,,3,,,,3,,,,ibex,ibex,,,,,,,,,0,8.923006602
10,SE_1_2,SE_1_2,2022,11,1,1023,,5,5,1,0,Battsog,43.61396,102.04823,80,160,170,43.61391,102.04898,50,,1,,,2,,2,,5,,,,ibex,ibex,,,,,,,,,0,7.166024198
10,SE_1_2,SE_1_2,2022,11,1,1030,,3,3,1,0,Battsog,43.61391,102.04898,80,240,270,43.61391,102.04898,240,,,,3,,,,,3,,,,ibex,ibex,,,,,,,,,0,7.166024198
10,SE_1_2,SE_1_2,2022,11,1,1043,,8,8,1,0,Battsog,43.61256,102.05338,60,180,370,43.61256,102.05333,370,,,,,3,2,3,,8,,,,ibex,ibex,,,,,,,,,0,7.166024198
10,SE_1_2,SE_1_2,2022,11,1,1101,1121,7,7,1,1,Battsog,43.61332,102.05617,60,60,100,43.61403,102.05708,20,,1,,,5,,1,,7,Ankhbayar,43.61344,102.04715,argali,argali,,,,,,,,7,7,7.166024198
10,SE_1_2,SE_1_2,2022,11,1,,1041,2,,0,1,,,,,,,,,,,,,,,,,,0,Ankhbayar,43.61356,102.04175,,ibex,,,1,1,,,,,2,7.166024198
10,SE_1_3,SE_1_3,2022,11,1,1028,,2,2,1,0,Choidogjamts,43.61659,102.03585,239,148,369,43.61659,102.03585,369,,,,2,,,,,2,,,,ibex,ibex,,,,,,,,,0,7.347807493
10,SE_1_3,SE_1_3,2022,11,1,1028,,1,1,1,0,Choidogjamts,43.61659,102.03585,239,170,252,43.6162,102.03393,230,,,,,1,,,,1,,,,ibex,ibex,,,,,,,,,0,7.347807493
10,SE_1_3,SE_1_3,2022,11,1,1037,,2,2,1,0,Choidogjamts,43.61659,102.03585,239,5,506,43.61659,102.03585,506,,,,,,,,2,2,,,,ibex,ibex,,,,,,,,,0,7.347807493
10,SE_1_3,SE_1_3,2022,11,1,1118,,17,17,1,0,Choidogjamts,43.60912,102.03125,17,179,675,43.60336,102.03288,0,,2,1,4,1,,9,,17,,,,ibex,ibex,,,,,,,,,0,7.347807493
10,SE_1_3,SE_1_3,2022,11,1,1121,1130,24,24,1,1,Choidogjamts,43.60912,102.03125,179,155,623,43.60502,102.03275,270,,4,4,5,5,5,1,,24,Unurbat,43.605,102.03276,ibex,ibex,,,,4,15,,15,,34,7.347807493
10,SE_1_3,SE_1_3,2022,11,1,1254,,3,3,1,0,Choidogjamts,43.60173,102.04258,73,35,810,43.60173,102.04258,810,,,,,,,,3,3,,,,argali,argali,,,,,,,,,0,7.347807493
10,SE_1_3,SE_1_3,2022,11,1,,1330,,,0,1,,,,,,,,,,,,,,,,,,0,Unurbat,43.6017,102.04258,,argali,,,,,6,,,,6,7.347807493
10,SE_1_4,SE_1_4,2022,11,1,1054,,18,18,1,0,Enkhburen,43.61171,102.02202,240,240,400,43.60842,102.02018,0,,3,2,1,,,2,10,18,,,,ibex,ibex,,,,,,,,,0,6.557135306
10,SE_1_4,SE_1_4,2022,11,1,1204,,41,41,1,0,Enkhburen,43.60736,102.01975,240,240,600,43.60646,102.01237,0,,,6,2,,,5,28,41,,,,ibex,ibex,,,,,,,,,0,6.557135306
10,SE_1_4,SE_1_4,2022,11,1,1240,,7,7,1,0,Enkhburen,43.60455,102.01089,240,120,700,43.60455,102.01089,700,,,,4,2,,1,,7,,,,argali,argali,,,,,,,,,0,6.557135306
10,SE_1_4,SE_1_4,2022,11,1,1321,,2,2,1,0,Enkhburen,43.60019,102.00426,160,140,300,43.5984,102.005,150,,,,,1,1,,,2,,,,argali,argali,,,,,,,,,0,6.557135306
10,SE_1_4,SE_1_4,2022,11,1,1405,,3,3,1,0,Enkhburen,43.5931,102.0101,160,190,400,43.59158,102.01144,300,,,,,1,1,1,,3,,,,ibex,ibex,,,,,,,,,0,6.557135306
10,SE_1_4,SE_1_4,2022,11,1,1430,,5,5,1,0,Enkhburen,43.59058,102.0116,180,160,600,43.58651,102.01258,250,,,,,2,,3,,5,,,,argali,argali,,,,,,,,,0,6.557135306
10,SE_1_4,SE_1_4,2022,11,1,,1157,1,,0,1,,,,,,,,,,,,,,,,,,0,Batbold,43.60839,102.02016,,argali,,,1,,,,,,1,6.557135306
10,SE_1_5,SE_1_5,2022,11,1,1140,1145,3,3,1,1,Purevee,43.61087,102.00861,210,330,230,43.61087,102.00861,230,,,,3,,,,,3,jargalsaikhan,43.61087,102.00861,ibex,ibex,,,,3,,,,,3,7.070805391
10,SE_1_5,SE_1_5,2022,11,1,1215,,30,30,1,0,Purevee,43.60687,101.9981,210,90,1100,43.60687,101.9981,1100,,,2,5,,,,23,30,,,,ibex,ibex,,,,,,,,,0,7.070805391
10,SE_1_5,SE_1_5,2022,11,1,1300,,4,4,1,0,Purevee,43.60368,101.9855,210,310,700,43.60368,101.9855,700,,,,,2,,2,,4,,,,argali,argali,,,,,,,,,0,7.070805391
10,SE_1_5,SE_1_5,2022,11,1,1303,,2,2,1,0,Purevee,43.60368,101.9855,210,310,899,43.60368,101.9855,899,,,,,1,,1,,2,,,,ibex,ibex,,,,,,,,,0,7.070805391
10,SE_1_5,SE_1_5,2022,11,1,1340,,6,6,1,0,Purevee,43.60262,101.97951,210,210,410,43.60194,101.97495,250,,,1,,4,,1,,6,,,,argali,argali,,,,,,,,,0,7.070805391
10,SE_1_5,SE_1_5,2022,11,1,1420,,8,8,1,0,Purevee,43.60145,101.97395,210,340,500,43.60145,101.97395,500,1,1,,,4,,2,,8,,,,ibex,ibex,,,,,,,,,0,7.070805391
10,SE_1_5,SE_1_5,2022,11,1,1629,,6,6,1,0,Purevee,43.58971,101.95749,210,90,700,43.58971,101.95749,700,3,,,,2,,1,,6,,,,ibex,ibex,,,,,,,,,0,7.070805391
10,SE_1_5,SE_1_5,2022,11,1,,1151,1,,0,1,,,,,,,,,,,,,,,,,,0,jargalsaikhan,43.61087,102.00861,,argali,,,,1,,,,,1,7.070805391
10,SE_1_6,SE_1_6,2022,11,1,1204,,4,4,1,0,Tsolmonbayar,43.61731,101.98556,120,360,100,43.61731,101.98556,100,1,1,,,2,,,,4,,,,ibex,ibex,,,,,,,,,0,9.578650409
10,SE_1_6,SE_1_6,2022,11,1,1310,,15,15,1,0,Tsolmonbayar,43.61456,101.97288,210,360,50,43.61456,101.97288,50,,4,5,6,,,,,15,,,,argali,argali,,,,,,,,,0,9.578650409
10,SE_1_6,SE_1_6,2022,11,1,1337,,6,6,1,0,Tsolmonbayar,43.61295,101.96629,240,100,40,43.61295,101.96629,40,,1,,1,2,,2,,6,,,,argali,argali,,,,,,,,,0,9.578650409
10,SE_1_6,SE_1_6,2022,11,1,1408,,6,6,1,0,Tsolmonbayar,43.61241,101.9572,340,360,100,43.61241,101.9572,100,,1,2,3,,,,,6,,,,ibex,ibex,,,,,,,,,0,9.578650409
10,SE_1_6,SE_1_6,2022,11,1,,1202,10,,0,1,,,,,,,,,,,,,,,,,,0,Munkhtulga,43.61763,101.98397,,ibex,1,,,1,4,,4,,10,9.578650409
10,SE_1_6,SE_1_6,2022,11,1,,1235,4,,0,1,,,,,,,,,,,,,,,,,,0,Munkhtulga,43.61502,101.97291,,argali,,,,,2,,2,,4,9.578650409
